Timestamp,MPU1_Accel_X,MPU1_Accel_Y,MPU1_Accel_Z,MPU1_Gyro_X,MPU1_Gyro_Y,MPU1_Gyro_Z,MPU2_Accel_X,MPU2_Accel_Y,MPU2_Accel_Z,MPU2_Gyro_X,MPU2_Gyro_Y,MPU2_Gyro_Z,Temp_C,Temp_F,Humidity,Gas_Analog,Gas_Digital
2026-07-18T17:07:27.969Z,3468,428,17548,1954,-1,-362,4156,572,15656,23,97,-29,26.05,78.89,65.39,244,1
2026-07-18T17:07:28.214Z,3396,364,17604,1957,-36,-325,4164,580,15640,61,99,-47,26.05,78.89,65.4,245,1
2026-07-18T17:07:28.752Z,3416,440,17588,1977,-42,-334,4164,608,15652,66,82,-21,26.03,78.854,65.4,244,1
2026-07-18T17:07:28.990Z,3444,488,17628,1985,-12,-285,4108,644,15724,49,93,-58,26.03,78.854,65.46,244,1
2026-07-18T17:07:29.112Z,3296,412,17756,1992,-18,-324,4128,660,15644,58,55,-41,26.05,78.89,65.46,244,1
2026-07-18T17:07:29.351Z,3388,496,17604,1990,-7,-360,4164,540,15648,37,72,-22,26.02,78.836,65.5,244,1
2026-07-18T17:07:29.591Z,3344,564,17484,1983,-30,-327,4192,608,15640,47,95,-23,26.02,78.836,65.5,244,1
2026-07-18T17:07:29.833Z,3388,432,17572,1966,7,-329,4204,584,15588,33,86,-4,26.05,78.89,65.49,244,1
2026-07-18T17:07:30.013Z,3352,492,17552,1966,-23,-333,4120,576,15648,68,84,-24,26.03,78.854,65.5,244,1
2026-07-18T17:07:30.131Z,3312,480,17552,1961,7,-307,4152,612,15604,72,86,-25,26.05,78.89,65.49,243,1
2026-07-18T17:07:30.432Z,3356,436,17544,1987,10,-327,4140,680,15508,97,60,-44,26.01,78.818,65.54,244,1
2026-07-18T17:07:30.849Z,3324,448,17676,1983,-35,-357,4092,556,15628,57,101,-27,26.01,78.818,65.56,244,1
2026-07-18T17:07:31.033Z,3416,468,17576,1961,-23,-337,4132,640,15488,45,81,-33,26.02,78.836,65.54,243,1
2026-07-18T17:07:31.214Z,3372,452,17488,2003,-39,-316,4112,632,15564,70,136,-33,26.02,78.836,65.56,244,1
2026-07-18T17:07:31.392Z,3372,440,17644,2029,-28,-344,4204,640,15692,47,96,-24,26.03,78.854,65.54,243,1
2026-07-18T17:07:31.691Z,3300,484,17496,1975,-36,-341,4128,656,15592,70,85,-39,26.03,78.854,65.54,244,1
2026-07-18T17:07:32.470Z,3440,504,17560,1946,-1,-308,4196,632,15648,75,95,-15,26.05,78.89,65.53,244,1
2026-07-18T17:07:33.734Z,3372,452,17728,1977,-23,-348,4128,648,15720,28,98,-47,26.03,78.854,65.53,243,1
2026-07-18T17:07:34.031Z,3364,412,17432,1982,-4,-346,4140,648,15700,60,121,-21,26.02,78.836,65.54,243,1
2026-07-18T17:07:34.333Z,3416,496,17624,1976,-37,-336,4164,576,15620,86,72,-71,26.02,78.836,65.54,243,1
2026-07-18T17:07:34.690Z,3412,500,17632,1960,17,-334,4104,644,15636,62,83,-35,26.02,78.836,65.56,244,1
2026-07-18T17:07:34.991Z,3340,416,17604,1964,-22,-330,4144,592,15740,54,94,-15,26.02,78.836,65.54,243,1
2026-07-18T17:07:35.291Z,3348,392,17608,1974,-43,-362,4184,620,15628,74,115,-26,26.05,78.89,65.53,243,1
2026-07-18T17:07:35.713Z,3376,456,17600,2006,6,-341,4144,596,15684,88,106,-33,26.03,78.854,65.53,243,1
2026-07-18T17:07:35.951Z,3408,432,17576,1990,-9,-316,4168,596,15752,50,74,-46,26.02,78.836,65.53,244,1
2026-07-18T17:07:36.251Z,3348,440,17664,1957,-8,-352,4192,612,15724,59,76,-17,26.03,78.854,65.54,243,1
2026-07-18T17:07:36.552Z,3360,440,17412,1955,-49,-332,4180,628,15604,74,74,-31,26.03,78.854,65.54,244,1
2026-07-18T17:07:36.733Z,3404,456,17564,2005,-7,-331,4128,600,15604,60,85,-58,26.03,78.854,65.54,244,1
2026-07-18T17:07:36.913Z,3340,480,17676,1955,-12,-346,4184,628,15648,91,80,-48,26.02,78.836,65.56,243,1
2026-07-18T17:07:37.213Z,3356,412,17560,1964,-10,-342,4072,644,15620,53,96,-61,26.01,78.818,65.57,243,1
2026-07-18T17:07:37.751Z,3440,464,17472,1952,-23,-338,4128,688,15604,60,95,15,26.02,78.836,65.56,242,1
2026-07-18T17:07:37.813Z,3352,452,17628,1961,-34,-321,4148,576,15628,24,95,-89,26.02,78.836,65.56,243,1
2026-07-18T17:07:38.052Z,3328,496,17536,1975,-31,-320,4068,584,15580,56,97,-8,26.02,78.836,65.54,242,1
2026-07-18T17:07:38.533Z,3352,464,17608,1971,-6,-338,4148,588,15688,41,110,-56,26.02,78.836,65.54,243,1
2026-07-18T17:07:38.713Z,3328,476,17608,1979,-20,-306,4164,628,15548,73,89,-34,26.01,78.818,65.54,243,1
2026-07-18T17:07:39.190Z,3424,456,17504,1991,-19,-345,4160,676,15644,58,105,38,25.99,78.782,65.51,243,1
2026-07-18T17:07:39.733Z,3364,480,17516,1975,-44,-323,4152,540,15596,76,112,-19,25.99,78.782,65.5,243,1
2026-07-18T17:07:40.151Z,3400,480,17664,1972,-9,-339,4168,600,15764,88,110,-19,25.99,78.782,65.5,243,1
2026-07-18T17:07:40.391Z,3388,364,17472,1951,-37,-306,4144,608,15660,50,90,-32,25.99,78.782,65.5,243,1
2026-07-18T17:07:40.690Z,3408,492,17620,1972,-46,-328,4120,640,15696,29,84,-66,25.99,78.782,65.48,243,1
2026-07-18T17:07:41.170Z,3312,388,17692,1975,2,-304,4136,592,15524,41,73,-39,25.98,78.764,65.48,243,1
2026-07-18T17:07:41.714Z,3380,488,17664,1991,-30,-324,4176,616,15520,70,111,-55,25.99,78.782,65.48,243,1
2026-07-18T17:07:42.133Z,3376,428,17592,1935,-17,-338,4108,604,15588,83,81,-23,25.99,78.782,65.48,242,1
2026-07-18T17:07:43.090Z,3368,448,17572,1967,-11,-354,4168,620,15632,31,88,-56,25.99,78.782,65.48,243,1
2026-07-18T17:07:44.113Z,3412,428,17556,1972,-23,-316,4096,648,15652,68,96,-4,25.99,78.782,65.5,243,1
2026-07-18T17:07:44.591Z,3300,504,17540,2024,-15,-319,4152,592,15556,56,118,-53,26.01,78.818,65.48,243,1
2026-07-18T17:07:44.603Z,3436,448,17568,1990,-18,-317,4112,544,15600,44,86,-39,25.99,78.782,65.48,242,1
2026-07-18T17:07:45.370Z,3432,412,17568,1947,-41,-300,4104,556,15584,81,100,-28,25.98,78.764,65.48,242,1
2026-07-18T17:07:45.435Z,3380,504,17564,1952,-47,-312,4072,564,15724,52,95,-61,25.96,78.72800000000001,65.51,243,1
2026-07-18T17:07:45.670Z,3444,440,17616,1995,-11,-323,4212,604,15748,68,91,-54,25.99,78.782,65.51,242,1
2026-07-18T17:07:46.270Z,3356,484,17576,1962,-14,-335,4148,604,15692,59,95,-41,25.99,78.782,65.51,243,1
2026-07-18T17:07:46.570Z,3400,464,17524,2000,1,-330,4120,604,15556,74,74,-37,25.96,78.72800000000001,65.54,243,1
2026-07-18T17:07:47.532Z,3356,460,17544,1990,-14,-329,4136,592,15760,68,102,-27,25.98,78.764,65.54,243,1
2026-07-18T17:07:47.831Z,3320,412,17472,1981,-19,-309,4132,616,15656,63,118,-28,25.96,78.72800000000001,65.56,243,1
2026-07-18T17:07:48.551Z,3364,392,17568,1946,-18,-325,4144,648,15608,11,100,-79,25.96,78.72800000000001,65.57,243,1
2026-07-18T17:07:48.852Z,3384,420,17608,1976,-27,-331,4104,632,15620,57,95,-48,25.96,78.72800000000001,65.57,242,1
2026-07-18T17:07:49.091Z,3424,476,17592,1984,-24,-325,4156,632,15708,77,93,-49,25.98,78.764,65.57,243,1
2026-07-18T17:07:49.270Z,3368,432,17492,1980,-21,-342,4132,648,15556,31,87,-65,25.96,78.72800000000001,65.56,242,1
2026-07-18T17:07:49.931Z,3348,420,17524,1967,-49,-324,4164,628,15648,64,87,-15,25.95,78.71,65.53,243,1
2026-07-18T17:07:50.292Z,3316,464,17516,1977,-28,-335,4108,616,15564,44,75,-39,25.95,78.71,65.54,242,1
2026-07-18T17:07:50.891Z,3372,500,17536,1983,-38,-337,4136,692,15712,19,116,-104,25.95,78.71,65.54,242,1
2026-07-18T17:07:51.251Z,3436,496,17572,1981,-7,-340,4200,536,15676,78,109,-53,25.95,78.71,65.58,241,1
2026-07-18T17:07:51.433Z,3416,480,17536,1979,-10,-333,4076,644,15676,57,72,-51,25.92,78.656,65.67,242,1
2026-07-18T17:07:51.670Z,3468,428,17508,1999,-4,-341,4128,572,15548,70,82,-24,25.94,78.69200000000001,65.7,242,1
2026-07-18T17:07:51.970Z,3420,488,17484,1976,27,-317,4168,584,15644,51,65,-39,25.95,78.71,65.69,243,1
2026-07-18T17:07:52.391Z,3380,444,17728,1969,0,-325,4100,624,15644,59,111,-58,25.94,78.69200000000001,65.75,243,1
2026-07-18T17:07:52.991Z,3384,424,17564,1943,-3,-305,4124,628,15620,26,91,-73,25.95,78.71,65.75,241,1
2026-07-18T17:07:53.352Z,3396,488,17592,1944,-27,-330,4156,660,15604,49,103,-30,25.95,78.71,65.75,242,1
2026-07-18T17:07:54.613Z,3292,484,17548,1966,-17,-323,4148,600,15668,39,101,-7,25.92,78.656,65.79,242,1
2026-07-18T17:07:54.912Z,3380,468,17596,1970,-25,-318,4144,652,15588,19,71,-52,25.94,78.69200000000001,65.79,242,1
2026-07-18T17:07:55.932Z,3356,412,17620,1977,-25,-349,4092,612,15660,58,79,-39,25.92,78.656,65.83,243,1
2026-07-18T17:07:56.291Z,3432,520,17584,2011,-3,-349,4152,668,15756,45,87,-54,25.92,78.656,65.82,242,1
2026-07-18T17:07:56.533Z,3324,452,17544,1968,-2,-298,4148,644,15664,44,89,-17,25.92,78.656,65.85,242,1
2026-07-18T17:07:56.712Z,3412,448,17608,1978,-13,-322,4144,592,15616,55,85,-19,25.92,78.656,65.85,241,1
2026-07-18T17:07:57.012Z,3384,412,17488,1981,-47,-306,4068,620,15608,29,103,-53,25.94,78.69200000000001,65.83,241,1
2026-07-18T17:07:57.191Z,3368,500,17652,1963,13,-336,4216,588,15720,20,90,-30,25.94,78.69200000000001,65.82,241,1
2026-07-18T17:07:57.431Z,3424,500,17560,1978,-23,-323,4104,596,15668,58,86,-35,25.94,78.69200000000001,65.83,242,1
2026-07-18T17:07:57.971Z,3336,460,17480,1955,-16,-339,4196,540,15656,79,88,-60,25.94,78.69200000000001,65.82,242,1
2026-07-18T17:07:58.451Z,3348,472,17520,1947,-41,-308,4104,684,15648,51,96,-17,25.94,78.69200000000001,65.82,242,1
2026-07-18T17:07:58.460Z,3432,484,17504,1957,-57,-319,4116,632,15668,56,105,-23,25.94,78.69200000000001,65.82,242,1
2026-07-18T17:07:58.571Z,3444,472,17568,1966,-24,-324,4208,696,15704,52,67,-41,25.94,78.69200000000001,65.81,241,1
2026-07-18T17:07:58.752Z,3360,504,17692,1972,-33,-331,4200,588,15656,69,68,-5,25.92,78.656,65.79,242,1
2026-07-18T17:07:58.930Z,3324,448,17596,1963,4,-342,4128,652,15632,88,103,-24,25.94,78.69200000000001,65.79,242,1
2026-07-18T17:07:59.351Z,3384,432,17620,1984,-23,-346,4184,672,15712,47,87,-45,25.94,78.69200000000001,65.77,241,1
2026-07-18T17:07:59.533Z,3376,456,17568,1996,-8,-345,4148,600,15640,62,85,-2,25.94,78.69200000000001,65.76,242,1
2026-07-18T17:08:00.071Z,3392,484,17556,1995,3,-356,4152,616,15596,114,85,-10,25.95,78.71,65.76,242,1
2026-07-18T17:08:00.313Z,3344,544,17744,1999,-49,-323,4160,632,15696,56,95,-45,25.94,78.69200000000001,65.79,242,1
2026-07-18T17:08:00.912Z,3448,376,17652,1983,-18,-292,4108,592,15688,74,91,-19,25.95,78.71,65.77,241,1
2026-07-18T17:08:01.151Z,3380,492,17580,1974,33,-376,4168,616,15680,72,67,-46,25.94,78.69200000000001,65.76,241,1
2026-07-18T17:08:01.392Z,3432,432,17560,1978,-19,-328,4176,600,15640,60,90,-25,25.94,78.69200000000001,65.76,242,1
2026-07-18T17:08:01.691Z,3408,412,17580,1946,-17,-352,4168,692,15576,85,103,-7,25.95,78.71,65.76,241,1
2026-07-18T17:08:02.114Z,3396,476,17556,1982,-31,-331,4164,612,15632,31,89,-9,25.94,78.69200000000001,65.75,242,1
2026-07-18T17:08:02.292Z,3420,388,17612,1986,1,-341,4160,648,15736,34,116,-56,25.95,78.71,65.75,241,1
2026-07-18T17:08:02.652Z,3404,404,17628,1948,-43,-355,4148,620,15628,53,85,-51,25.95,78.71,65.75,233,1
2026-07-18T17:08:03.191Z,3360,488,17516,1974,-42,-317,4168,520,15524,69,86,-39,25.95,78.71,65.75,240,1
2026-07-18T17:08:03.553Z,3380,452,17564,1970,-33,-342,4184,572,15628,53,65,-49,25.92,78.656,65.77,242,1
2026-07-18T17:08:04.092Z,3388,456,17548,1989,-27,-317,4144,592,15640,73,118,-28,25.92,78.656,65.79,241,1
2026-07-18T17:08:04.453Z,3380,496,17716,1973,-21,-331,4112,624,15696,59,102,-12,25.95,78.71,65.79,241,1
2026-07-18T17:08:04.462Z,3336,560,17540,1984,-26,-318,4128,560,15544,63,87,-32,25.95,78.71,65.79,241,1
2026-07-18T17:08:04.572Z,3360,532,17536,1959,-17,-324,4168,624,15528,43,79,-20,25.95,78.71,65.79,242,1
2026-07-18T17:08:04.586Z,3324,460,17716,1974,1,-322,4180,632,15668,33,69,-74,25.96,78.72800000000001,65.79,242,1
2026-07-18T17:08:04.596Z,3340,428,17548,1927,-37,-339,4204,604,15760,55,79,-28,25.94,78.69200000000001,65.82,242,1
2026-07-18T17:08:04.603Z,3336,480,17576,1973,-11,-338,4144,592,15560,83,105,-31,25.94,78.69200000000001,65.82,241,1
2026-07-18T17:08:04.651Z,3336,452,17672,2011,-36,-304,4148,616,15700,64,124,-61,25.94,78.69200000000001,65.85,242,1
2026-07-18T17:08:04.661Z,3328,464,17528,1957,-8,-327,4160,636,15696,94,89,-64,25.94,78.69200000000001,65.86,243,1
2026-07-18T17:08:04.669Z,3392,484,17460,1985,-20,-298,4192,624,15604,50,110,-48,25.92,78.656,65.89,241,1
2026-07-18T17:08:04.814Z,3372,484,17508,2006,-23,-325,4160,648,15628,81,96,-25,25.92,78.656,65.89,241,1
2026-07-18T17:08:05.413Z,3336,504,17592,1974,-9,-319,4148,616,15600,64,117,-25,25.92,78.656,65.9,241,1
2026-07-18T17:08:05.532Z,3388,520,17596,1964,-29,-298,4140,620,15688,43,78,-62,25.94,78.69200000000001,65.9,242,1
2026-07-18T17:08:05.952Z,3360,440,17480,1999,-2,-357,4184,628,15600,69,78,-46,25.92,78.656,65.92,242,1
2026-07-18T17:08:06.252Z,3360,452,17624,1973,-26,-323,4152,688,15632,49,98,-30,25.94,78.69200000000001,65.92,242,1
2026-07-18T17:08:06.261Z,3332,472,17588,1970,-31,-332,4168,656,15660,77,64,-13,25.92,78.656,65.94,242,1
2026-07-18T17:08:06.268Z,3352,412,17576,1976,-31,-316,4112,620,15684,53,89,-31,25.92,78.656,65.95,242,1
2026-07-18T17:08:06.433Z,3400,396,17500,1932,-5,-334,4180,596,15632,63,120,-45,25.94,78.69200000000001,65.95,241,1
2026-07-18T17:08:06.913Z,3364,444,17568,1986,-14,-318,4148,624,15516,74,87,-38,25.94,78.69200000000001,65.97,241,1
2026-07-18T17:08:07.153Z,3460,456,17664,1963,11,-315,4236,624,15716,45,73,-59,25.94,78.69200000000001,65.97,241,1
2026-07-18T17:08:07.692Z,3412,440,17564,1994,-38,-329,4240,676,15624,90,72,-25,25.95,78.71,65.95,242,1
2026-07-18T17:08:07.933Z,3376,456,17648,1965,-37,-315,4116,596,15664,40,72,-62,25.95,78.71,65.95,242,1
2026-07-18T17:08:08.053Z,3368,460,17468,1981,-17,-278,4112,664,15700,78,108,5,25.98,78.764,65.95,242,1
2026-07-18T17:08:08.352Z,3320,484,17608,1968,-10,-368,4168,656,15712,63,114,-8,25.96,78.72800000000001,65.95,241,1
2026-07-18T17:08:08.713Z,3364,480,17516,1991,-22,-333,4160,656,15704,70,125,-69,25.96,78.72800000000001,65.94,242,1
2026-07-18T17:08:09.133Z,3352,336,17580,1965,12,-311,4164,572,15628,44,75,-67,25.98,78.764,65.92,241,1
2026-07-18T17:08:09.313Z,3376,436,17600,1981,-8,-335,4128,612,15600,76,95,2,25.96,78.72800000000001,65.92,241,1
2026-07-18T17:08:10.452Z,3352,460,17492,1992,-26,-340,4204,604,15560,65,117,-1,25.96,78.72800000000001,65.9,241,1
2026-07-18T17:08:10.693Z,3448,468,17600,1976,-29,-317,4152,628,15584,76,90,-30,25.96,78.72800000000001,65.9,241,1
2026-07-18T17:08:11.292Z,3404,436,17576,1967,-28,-342,4160,632,15580,29,86,3,25.98,78.764,65.9,241,1
2026-07-18T17:08:11.713Z,3384,496,17532,1939,-20,-309,4160,588,15556,89,71,-29,25.98,78.764,65.89,241,1
2026-07-18T17:08:12.253Z,3396,504,17588,2000,-39,-319,4220,628,15664,60,72,-34,25.95,78.71,65.89,242,1
2026-07-18T17:08:12.553Z,3356,432,17528,1959,-30,-323,4172,640,15620,65,110,-36,25.95,78.71,65.89,242,1
2026-07-18T17:08:13.752Z,3384,396,17584,1968,-55,-347,4108,552,15696,51,77,-11,25.96,78.72800000000001,65.9,242,1
2026-07-18T17:08:13.816Z,3408,404,17440,1931,-34,-351,4088,636,15540,93,80,-18,25.95,78.71,65.87,241,1
2026-07-18T17:08:14.051Z,3400,456,17584,2000,-48,-346,4140,628,15672,51,105,-37,25.96,78.72800000000001,65.89,241,1
2026-07-18T17:08:14.171Z,3316,448,17668,1967,-20,-327,4168,596,15632,42,68,-68,25.95,78.71,65.89,241,1
2026-07-18T17:08:14.652Z,3368,572,17580,1980,-24,-313,4104,600,15648,62,113,-43,25.96,78.72800000000001,65.9,241,1
2026-07-18T17:08:15.674Z,3380,464,17624,1950,0,-295,4200,524,15620,53,88,-56,25.94,78.69200000000001,65.92,241,1
2026-07-18T17:08:16.632Z,3352,456,17556,1949,-47,-297,4144,580,15724,60,82,-60,25.95,78.71,65.92,241,1
2026-07-18T17:08:17.771Z,3364,448,17604,1942,-46,-291,4148,612,15680,60,91,-33,25.95,78.71,65.9,241,1
2026-07-18T17:08:17.834Z,3364,508,17576,1963,-19,-334,4176,624,15628,44,75,-45,25.95,78.71,65.92,242,1
2026-07-18T17:08:17.843Z,3420,388,17616,1935,-28,-325,4184,660,15792,49,87,-40,25.95,78.71,65.92,241,1
2026-07-18T17:08:18.733Z,3372,428,17624,1957,-45,-333,4144,584,15644,94,81,-13,25.94,78.69200000000001,65.94,242,1
2026-07-18T17:08:19.212Z,3432,512,17432,2009,-27,-330,4108,700,15492,100,75,-52,25.94,78.69200000000001,65.92,241,1
2026-07-18T17:08:19.693Z,3428,496,17476,1958,-38,-318,4084,556,15680,51,96,-42,25.94,78.69200000000001,65.97,241,1
2026-07-18T17:08:20.114Z,3376,448,17632,1955,-25,-298,4132,660,15656,99,123,-10,25.95,78.71,65.97,241,1
2026-07-18T17:08:20.292Z,3416,424,17500,2014,-2,-311,4128,604,15608,57,85,-28,25.94,78.69200000000001,65.99,241,1
2026-07-18T17:08:21.014Z,3424,484,17612,1962,22,-307,4180,660,15736,50,125,-26,25.94,78.69200000000001,65.99,242,1
2026-07-18T17:08:22.753Z,3372,544,17528,1950,-15,-310,4112,604,15668,71,84,-4,25.94,78.69200000000001,65.99,242,1
2026-07-18T17:08:23.294Z,3356,444,17516,1953,-15,-312,4200,584,15632,81,83,-24,25.92,78.656,65.99,242,1
2026-07-18T17:08:23.593Z,3356,456,17680,1962,-10,-330,4168,584,15608,26,104,-7,25.94,78.69200000000001,66.06,242,1
2026-07-18T17:08:23.773Z,3412,420,17612,1982,-41,-278,4148,552,15616,97,84,-8,25.94,78.69200000000001,66.05,241,1
2026-07-18T17:08:23.953Z,3416,480,17624,1952,-33,-324,4212,604,15532,55,106,-32,25.94,78.69200000000001,66.05,242,1
2026-07-18T17:08:24.375Z,3388,460,17576,1953,-25,-351,4108,640,15596,77,67,0,25.95,78.71,66.05,241,1
2026-07-18T17:08:24.973Z,3364,460,17540,1968,-44,-340,4204,668,15632,36,88,-18,25.94,78.69200000000001,66.06,241,1
2026-07-18T17:08:25.453Z,3408,428,17592,1963,-11,-321,4124,600,15608,70,75,-74,25.92,78.656,66.12,241,1
2026-07-18T17:08:25.753Z,3388,404,17516,1985,-37,-340,4136,656,15644,94,100,-41,25.92,78.656,66.16,241,1
