Timestamp,MPU1_Accel_X,MPU1_Accel_Y,MPU1_Accel_Z,MPU1_Gyro_X,MPU1_Gyro_Y,MPU1_Gyro_Z,MPU2_Accel_X,MPU2_Accel_Y,MPU2_Accel_Z,MPU2_Gyro_X,MPU2_Gyro_Y,MPU2_Gyro_Z,Temp_C,Temp_F,Humidity,Gas_Analog,Gas_Digital
2026-07-18T17:09:17.838Z,3372,460,17632,1980,-18,-334,4168,576,15636,114,109,-31,25.91,78.638,66.31,239,1
2026-07-18T17:09:18.317Z,3364,444,17576,1950,-44,-322,4160,600,15616,50,82,-50,25.92,78.656,66.31,240,1
2026-07-18T17:09:18.433Z,3396,504,17540,1981,-4,-319,4144,604,15532,61,114,-54,25.9,78.62,66.3,240,1
2026-07-18T17:09:18.618Z,3328,464,17532,1925,-24,-330,4136,580,15572,46,79,-36,25.9,78.62,66.31,239,1
2026-07-18T17:09:18.857Z,3352,484,17548,2000,-59,-305,4096,580,15608,87,67,-12,25.91,78.638,66.32,239,1
2026-07-18T17:09:19.219Z,3392,416,17640,1995,-26,-359,4168,608,15604,91,78,25,25.88,78.584,66.32,239,1
2026-07-18T17:09:19.460Z,3408,512,17484,1966,-3,-354,4136,528,15548,63,86,-66,25.88,78.584,66.36,239,1
2026-07-18T17:09:19.818Z,3344,460,17692,1946,-51,-353,4124,736,15720,50,89,-5,25.88,78.584,66.36,240,1
2026-07-18T17:09:21.018Z,3348,444,17520,1991,-17,-304,4196,676,15632,72,69,8,25.9,78.62,66.36,239,1
2026-07-18T17:09:22.035Z,3356,500,17452,1966,-2,-323,4128,636,15584,71,94,1,25.88,78.584,66.36,240,1
2026-07-18T17:09:22.758Z,3396,548,17656,1964,12,-340,4140,664,15628,41,84,-35,25.88,78.584,66.36,240,1
2026-07-18T17:09:22.881Z,3368,500,17616,1987,-51,-320,4104,604,15616,77,109,-19,25.87,78.566,66.36,239,1
2026-07-18T17:09:23.055Z,3412,436,17588,1981,-36,-323,4180,568,15624,48,118,-14,25.87,78.566,66.38,240,1
2026-07-18T17:09:23.356Z,3388,544,17524,1982,-4,-323,4084,672,15556,56,94,-31,25.87,78.566,66.36,240,1
2026-07-18T17:09:23.537Z,3376,444,17652,1962,-6,-361,4164,532,15652,45,80,-69,25.88,78.584,66.36,239,1
2026-07-18T17:09:23.715Z,3420,532,17524,1953,-11,-350,4196,568,15784,89,108,-27,25.91,78.638,66.38,239,1
2026-07-18T17:09:24.019Z,3348,380,17536,1957,20,-312,4128,620,15624,67,91,-40,25.87,78.566,66.36,240,1
2026-07-18T17:09:24.198Z,3348,512,17548,1974,-43,-337,4148,688,15628,63,82,-66,25.86,78.548,66.38,239,1
2026-07-18T17:09:24.376Z,3348,480,17464,1938,-33,-333,4132,624,15692,49,121,-34,25.87,78.566,66.38,239,1
2026-07-18T17:09:24.556Z,3240,488,17648,1959,-18,-342,4112,708,15652,71,85,-37,25.87,78.566,66.4,239,1
2026-07-18T17:09:24.675Z,3424,444,17424,1977,-14,-355,4084,616,15580,67,66,-48,25.87,78.566,66.4,239,1
2026-07-18T17:09:24.916Z,3404,464,17584,1978,-38,-373,4176,572,15572,83,92,-79,25.88,78.584,66.38,240,1
2026-07-18T17:09:25.214Z,3404,440,17600,1954,-32,-329,4256,636,15556,45,91,-34,25.87,78.566,66.4,239,1
2026-07-18T17:09:25.520Z,3420,512,17472,1947,-10,-345,4160,600,15632,76,106,-11,25.86,78.548,66.4,239,1
2026-07-18T17:09:25.999Z,3364,444,17616,1981,-39,-358,4144,612,15584,61,77,-14,25.86,78.548,66.4,239,1
2026-07-18T17:09:26.481Z,3412,468,17516,2004,12,-339,4140,648,15640,77,69,10,25.86,78.548,66.41,240,1
2026-07-18T17:09:26.777Z,3352,448,17632,1991,-10,-331,4152,620,15628,105,83,-63,25.86,78.548,66.45,240,1
2026-07-18T17:09:26.956Z,3400,444,17556,1970,-28,-314,4156,600,15700,73,84,-18,25.86,78.548,66.47,240,1
2026-07-18T17:09:27.137Z,3396,432,17552,1969,-40,-345,4080,572,15580,88,75,-86,25.86,78.548,66.47,239,1
2026-07-18T17:09:27.558Z,3368,396,17564,1951,-54,-308,4160,576,15588,65,56,-69,25.87,78.566,66.45,240,1
2026-07-18T17:09:27.919Z,3376,408,17532,1971,7,-347,4128,624,15776,75,117,-22,25.87,78.566,66.45,239,1
2026-07-18T17:09:28.396Z,3324,496,17664,1964,-7,-301,4116,588,15648,53,105,6,25.87,78.566,66.44,239,1
2026-07-18T17:09:28.412Z,3388,436,17596,1971,2,-317,4108,632,15696,63,80,-21,25.87,78.566,66.44,239,1
2026-07-18T17:09:28.638Z,3320,468,17528,1998,-55,-348,4144,692,15612,50,93,-41,25.88,78.584,66.44,239,1
2026-07-18T17:09:28.819Z,3368,448,17588,1973,-11,-311,4124,616,15592,34,86,-19,25.86,78.548,66.44,238,1
2026-07-18T17:09:29.000Z,3360,392,17616,1990,5,-335,4124,652,15736,36,70,16,25.87,78.566,66.44,240,1
2026-07-18T17:09:29.176Z,3408,424,17624,1995,-31,-296,4120,628,15680,89,102,-19,25.87,78.566,66.44,239,1
2026-07-18T17:09:29.654Z,3364,452,17404,1939,-15,-299,4124,568,15576,57,78,-46,25.87,78.566,66.44,239,1
2026-07-18T17:09:29.837Z,3364,424,17512,2008,-17,-328,4100,592,15660,74,95,1,25.88,78.584,66.44,240,1
2026-07-18T17:09:30.077Z,3320,444,17540,1979,0,-399,4128,608,15540,85,80,-30,25.87,78.566,66.45,238,1
2026-07-18T17:09:30.318Z,3336,428,17720,1971,-8,-323,4128,596,15664,84,117,1,25.87,78.566,66.45,239,1
2026-07-18T17:09:30.556Z,3364,452,17660,1979,-42,-330,4156,656,15588,83,101,-44,25.88,78.584,66.45,239,1
2026-07-18T17:09:31.037Z,3332,420,17584,1926,-29,-328,4172,624,15616,85,123,-12,25.87,78.566,66.47,240,1
2026-07-18T17:09:31.453Z,3312,384,17556,1963,25,-336,4176,640,15720,37,106,-67,25.88,78.584,66.47,239,1
2026-07-18T17:09:32.176Z,3308,496,17640,1971,-24,-341,4160,604,15644,67,117,-30,25.87,78.566,66.51,240,1
2026-07-18T17:09:32.597Z,3448,480,17704,1984,-17,-332,4152,612,15732,57,96,-43,25.9,78.62,66.55,239,1
2026-07-18T17:09:33.316Z,3364,448,17484,1966,-45,-340,4124,588,15600,21,67,-28,25.9,78.62,66.58,240,1
2026-07-18T17:09:33.617Z,3388,420,17600,2005,-27,-347,4160,636,15604,44,83,-57,25.88,78.584,66.61,240,1
2026-07-18T17:09:34.334Z,3392,432,17540,1985,-27,-325,4172,636,15648,29,81,-3,25.88,78.584,66.61,239,1
2026-07-18T17:09:34.698Z,3444,448,17604,1972,38,-329,4140,640,15624,68,95,-32,25.88,78.584,66.6,239,1
2026-07-18T17:09:35.297Z,3464,516,17512,1954,-39,-330,4152,680,15664,47,107,-53,25.88,78.584,66.6,240,1
2026-07-18T17:09:35.477Z,3388,432,17540,1967,-22,-292,4180,576,15632,49,117,-34,25.9,78.62,66.59,240,1
2026-07-18T17:09:35.719Z,3348,532,17584,1967,3,-336,4112,604,15656,56,89,-6,25.9,78.62,66.58,239,1
2026-07-18T17:09:35.898Z,3376,544,17552,1978,-33,-334,4188,608,15616,63,84,-52,25.9,78.62,66.56,239,1
2026-07-18T17:09:36.197Z,3360,456,17424,1982,6,-341,4136,720,15680,34,73,-46,25.88,78.584,66.55,240,1
2026-07-18T17:09:36.437Z,3368,540,17568,1988,-17,-294,4108,592,15624,100,100,-19,25.9,78.62,66.58,239,1
2026-07-18T17:09:36.555Z,3340,520,17544,2005,-33,-353,4184,664,15640,55,86,-41,25.9,78.62,66.56,240,1
2026-07-18T17:09:36.809Z,3376,448,17648,1947,-37,-327,4152,612,15628,85,100,-20,25.9,78.62,66.56,240,1
2026-07-18T17:09:36.916Z,3336,420,17648,1983,-15,-353,4196,620,15696,69,83,-28,25.91,78.638,66.57,239,1
2026-07-18T17:09:37.155Z,3348,464,17556,1950,-30,-324,4108,648,15620,53,112,-67,25.91,78.638,66.57,240,1
2026-07-18T17:09:37.332Z,3360,432,17620,1975,-4,-319,4068,624,15728,80,109,-68,25.91,78.638,66.6,240,1
2026-07-18T17:09:37.636Z,3420,484,17480,1993,-47,-345,4100,576,15720,76,85,-27,25.91,78.638,66.61,240,1
2026-07-18T17:09:37.881Z,3444,468,17556,1964,-47,-330,4200,616,15684,35,100,-69,25.9,78.62,66.63,239,1
2026-07-18T17:09:38.539Z,3336,448,17440,1998,-19,-297,4136,632,15556,57,88,-42,25.91,78.638,66.64,238,1
2026-07-18T17:09:38.598Z,3368,460,17512,1983,-7,-322,4096,660,15668,104,89,-38,25.9,78.62,66.66,240,1
2026-07-18T17:09:38.833Z,3376,460,17548,1947,0,-349,4172,704,15632,40,90,-53,25.91,78.638,66.67,239,1
2026-07-18T17:09:38.893Z,3344,408,17520,1944,-40,-319,4176,640,15640,84,64,0,25.9,78.62,66.71,239,1
2026-07-18T17:09:39.077Z,3384,504,17652,1967,16,-321,4156,564,15632,104,71,-19,25.91,78.638,66.71,240,1
2026-07-18T17:09:39.256Z,3320,428,17644,2002,-47,-316,4200,656,15600,93,71,-52,25.9,78.62,66.69,240,1
2026-07-18T17:09:39.436Z,3368,432,17700,1981,-15,-344,4128,580,15664,41,109,-16,25.91,78.638,66.7,238,1
2026-07-18T17:09:39.451Z,3384,460,17568,1978,-25,-297,4136,620,15552,76,102,-19,25.91,78.638,66.69,239,1
2026-07-18T17:09:39.558Z,3320,428,17672,1977,-42,-307,4188,600,15672,53,83,-35,25.92,78.656,66.67,239,1
2026-07-18T17:09:39.737Z,3416,416,17608,1981,-28,-312,4160,620,15624,74,109,-57,25.91,78.638,66.67,239,1
2026-07-18T17:09:39.856Z,3336,540,17576,1953,-4,-322,4096,616,15704,42,75,-42,25.91,78.638,66.66,239,1
2026-07-18T17:09:40.031Z,3300,464,17644,1960,4,-305,4164,680,15516,55,82,-21,25.92,78.656,66.64,239,1
2026-07-18T17:09:40.094Z,3396,480,17528,1982,11,-337,4116,592,15716,59,78,-32,25.91,78.638,66.64,240,1
2026-07-18T17:09:40.106Z,3380,476,17592,1980,-28,-337,4228,624,15668,81,72,-24,25.92,78.656,66.63,239,1
2026-07-18T17:09:40.119Z,3340,520,17600,2001,-14,-339,4168,608,15604,76,100,-50,25.91,78.638,66.63,240,1
2026-07-18T17:09:40.214Z,3340,480,17604,1980,-20,-325,4140,580,15644,79,84,-39,25.92,78.656,66.63,240,1
2026-07-18T17:09:40.397Z,3456,440,17652,1973,-8,-314,4112,644,15728,77,86,-33,25.9,78.62,66.63,239,1
2026-07-18T17:09:40.755Z,3356,428,17576,1924,-11,-340,4224,668,15612,92,74,-63,25.91,78.638,66.63,239,1
2026-07-18T17:09:40.773Z,3412,444,17464,2005,-35,-303,4176,652,15600,45,87,-64,25.88,78.584,66.63,239,1
2026-07-18T17:09:40.875Z,3388,500,17512,1971,-52,-317,4168,576,15684,88,69,-46,25.91,78.638,66.63,239,1
2026-07-18T17:09:41.357Z,3352,440,17624,1982,-2,-345,4136,664,15564,69,117,-6,25.91,78.638,66.61,239,1
2026-07-18T17:09:41.657Z,3396,440,17524,1959,-38,-293,4108,608,15616,53,78,-11,25.92,78.656,66.6,240,1
2026-07-18T17:09:42.076Z,3348,408,17516,1983,-24,-364,4152,556,15752,61,83,-71,25.92,78.656,66.6,239,1
2026-07-18T17:09:42.381Z,3400,440,17420,1955,-33,-301,4168,644,15732,72,70,-35,25.92,78.656,66.58,240,1
2026-07-18T17:09:42.618Z,3400,516,17600,1965,-26,-331,4124,632,15612,52,94,-17,25.92,78.656,66.57,239,1
2026-07-18T17:09:42.734Z,3352,456,17508,1977,-38,-317,4116,604,15640,65,72,-31,25.92,78.656,66.55,240,1
2026-07-18T17:09:42.916Z,3396,408,17616,1965,9,-294,4196,632,15680,79,87,-65,25.94,78.69200000000001,66.55,239,1
2026-07-18T17:09:43.045Z,3380,424,17612,1962,-38,-311,4104,596,15800,87,86,-61,25.94,78.69200000000001,66.54,240,1
2026-07-18T17:09:43.456Z,3356,484,17544,1981,-31,-335,4188,672,15668,31,84,-56,25.94,78.69200000000001,66.53,240,1
2026-07-18T17:09:44.416Z,3356,420,17592,1939,-13,-317,4160,624,15712,39,87,-26,25.94,78.69200000000001,66.51,240,1
2026-07-18T17:09:44.717Z,3356,472,17580,1938,-37,-340,4256,624,15644,69,81,-64,25.92,78.656,66.48,239,1
2026-07-18T17:09:44.836Z,3372,508,17616,1964,-22,-338,4120,604,15600,51,86,-48,25.94,78.69200000000001,66.47,240,1
2026-07-18T17:09:44.958Z,3356,416,17556,1954,-29,-293,4108,636,15640,55,78,-48,25.95,78.71,66.45,239,1
2026-07-18T17:09:45.196Z,3368,424,17624,1955,-20,-344,4200,552,15656,72,86,-49,25.94,78.69200000000001,66.44,240,1
2026-07-18T17:09:45.618Z,3340,452,17584,1977,-73,-337,4160,596,15672,90,101,-19,25.94,78.69200000000001,66.41,239,1
2026-07-18T17:09:46.038Z,3372,492,17540,2003,-36,-321,4144,620,15692,60,89,-14,25.95,78.71,66.4,239,1
2026-07-18T17:09:46.154Z,3376,500,17624,1987,-19,-350,4124,640,15620,50,91,-13,25.95,78.71,66.36,239,1
2026-07-18T17:09:46.576Z,3328,460,17628,1925,-38,-341,4128,568,15688,63,96,0,25.95,78.71,66.36,238,1
2026-07-18T17:09:46.819Z,3424,544,17480,1970,-12,-331,4144,656,15572,47,106,-28,25.92,78.656,66.32,239,1
2026-07-18T17:09:46.998Z,3360,476,17576,1963,-18,-307,4160,660,15572,66,94,-19,25.91,78.638,66.31,240,1
2026-07-18T17:09:47.417Z,3448,508,17500,1959,-33,-352,4088,616,15584,78,94,-34,25.9,78.62,66.27,239,1
2026-07-18T17:09:47.718Z,3404,456,17612,1987,-45,-331,4120,596,15592,63,81,-19,25.9,78.62,66.28,239,1
2026-07-18T17:09:48.079Z,3348,456,17568,1986,-13,-324,4160,572,15568,96,93,-38,25.91,78.638,66.28,243,1
2026-07-18T17:09:48.318Z,3436,412,17552,1993,-8,-349,4164,632,15684,41,73,-37,25.92,78.656,66.28,240,1
2026-07-18T17:09:48.557Z,3384,448,17592,1974,-22,-322,4136,648,15676,71,66,-46,25.91,78.638,66.28,239,1
2026-07-18T17:09:48.979Z,3380,428,17620,1977,-28,-332,4192,608,15584,59,121,-2,25.92,78.656,66.26,240,1
2026-07-18T17:09:49.160Z,3400,444,17560,2003,12,-309,4200,584,15580,81,100,-27,25.9,78.62,66.27,240,1
2026-07-18T17:09:49.395Z,3356,436,17592,1933,-29,-317,4104,584,15592,78,114,-53,25.9,78.62,66.27,239,1
2026-07-18T17:09:50.296Z,3412,456,17468,1997,14,-312,4104,620,15704,65,113,-21,25.91,78.638,66.28,239,1
2026-07-18T17:09:50.656Z,3424,460,17580,1972,-25,-317,4156,608,15580,65,91,-35,25.92,78.656,66.26,239,1
2026-07-18T17:09:51.017Z,3348,512,17608,1987,-25,-296,4140,596,15548,65,86,-46,25.94,78.69200000000001,66.25,240,1
2026-07-18T17:09:51.195Z,3460,476,17600,1961,-15,-338,4152,608,15588,62,83,-41,25.92,78.656,66.23,239,1
2026-07-18T17:09:51.618Z,3396,464,17468,1966,-30,-313,4132,572,15652,70,73,-33,25.91,78.638,66.23,239,1
2026-07-18T17:09:52.160Z,3316,492,17640,1973,-12,-362,4100,620,15664,83,58,-38,25.92,78.656,66.23,239,1
2026-07-18T17:09:52.395Z,3368,464,17572,1981,28,-340,4176,632,15648,52,54,-23,25.92,78.656,66.23,239,1
2026-07-18T17:09:52.416Z,3376,428,17592,1978,-15,-316,4164,632,15660,81,51,-60,25.92,78.656,66.23,238,1
2026-07-18T17:09:52.428Z,3416,468,17444,1959,-37,-307,4156,640,15768,80,88,-11,25.91,78.638,66.23,240,1
2026-07-18T17:09:52.455Z,3352,452,17492,1954,-9,-339,4228,664,15584,61,87,4,25.92,78.656,66.23,239,1
2026-07-18T17:09:52.755Z,3368,480,17572,1966,-19,-304,4172,720,15696,78,140,-49,25.92,78.656,66.23,239,1
2026-07-18T17:09:52.934Z,3312,472,17528,1966,27,-344,4112,624,15600,46,100,-54,25.91,78.638,66.23,239,1
2026-07-18T17:09:53.114Z,3400,436,17476,1994,-43,-333,4116,596,15556,67,81,-12,25.92,78.656,66.23,239,1
2026-07-18T17:09:53.296Z,3396,452,17564,1955,-48,-331,4132,620,15756,48,63,-50,25.94,78.69200000000001,66.23,239,1
2026-07-18T17:09:53.476Z,3372,440,17632,1960,-13,-311,4212,640,15676,29,103,8,25.92,78.656,66.23,239,1
2026-07-18T17:09:54.138Z,3364,400,17588,1985,8,-331,4108,600,15700,70,89,-4,25.92,78.656,66.23,239,1
2026-07-18T17:09:54.319Z,3424,496,17572,1941,-9,-320,4092,608,15676,62,102,-21,25.95,78.71,66.22,239,1
2026-07-18T17:09:54.560Z,3372,436,17456,1961,-13,-343,4144,596,15620,77,85,-28,25.95,78.71,66.22,239,1
2026-07-18T17:09:54.795Z,3408,468,17508,1963,-15,-314,4120,608,15624,90,84,-80,25.91,78.638,66.23,240,1
2026-07-18T17:09:55.158Z,3348,484,17604,1975,-27,-304,4092,600,15640,60,94,-63,25.91,78.638,66.23,239,1
2026-07-18T17:09:55.212Z,3396,468,17612,1926,-52,-313,4208,600,15612,75,77,-12,25.91,78.638,66.23,239,1
2026-07-18T17:09:55.456Z,3416,372,17440,1969,-37,-343,4140,648,15680,59,78,-26,25.92,78.656,66.22,238,1
2026-07-18T17:09:55.697Z,3352,480,17608,1991,-15,-324,4140,580,15620,59,90,-29,25.91,78.638,66.23,239,1
2026-07-18T17:09:55.818Z,3328,468,17708,1959,-21,-292,4176,616,15636,83,88,-68,25.92,78.656,66.2,239,1
2026-07-18T17:09:56.056Z,3388,440,17584,1960,-12,-321,4188,668,15600,58,66,-13,25.92,78.656,66.2,239,1
2026-07-18T17:09:56.297Z,3380,472,17668,1962,8,-321,4224,696,15668,67,69,-60,25.94,78.69200000000001,66.19,239,1
2026-07-18T17:09:56.416Z,3392,440,17552,1958,10,-362,4224,584,15568,77,77,-23,25.95,78.71,66.18,240,1
2026-07-18T17:09:56.596Z,3328,472,17592,1954,-21,-329,4192,676,15772,48,116,-51,25.95,78.71,66.16,239,1
2026-07-18T17:09:57.376Z,3400,400,17624,1939,-59,-323,4140,576,15668,44,75,-68,25.95,78.71,66.15,238,1
2026-07-18T17:09:57.798Z,3324,540,17584,1985,-23,-332,4176,592,15712,70,83,-14,25.96,78.72800000000001,66.16,238,1
2026-07-18T17:09:58.339Z,3424,436,17552,1951,-37,-304,4184,588,15548,56,63,16,25.95,78.71,66.13,239,1
2026-07-18T17:09:58.697Z,3316,420,17472,1960,-4,-350,4108,600,15712,51,104,-23,25.95,78.71,66.13,239,1
2026-07-18T17:09:59.358Z,3356,504,17652,1972,-56,-325,4120,644,15592,56,79,-49,25.94,78.69200000000001,66.12,238,1
2026-07-18T17:09:59.714Z,3356,484,17564,1978,7,-327,4132,640,15744,64,102,-29,25.92,78.656,66.13,239,1
2026-07-18T17:10:00.318Z,3416,484,17616,1954,-14,-299,4196,616,15620,51,91,-37,25.95,78.71,66.13,238,1
2026-07-18T17:10:00.917Z,3404,480,17568,1961,-4,-326,4168,644,15624,46,76,-54,25.94,78.69200000000001,66.13,239,1
2026-07-18T17:10:01.272Z,3300,508,17544,1964,-19,-337,4128,556,15680,65,104,3,25.95,78.71,66.13,239,1
2026-07-18T17:10:01.873Z,3388,508,17528,1953,-18,-322,4104,668,15780,44,96,-45,25.94,78.69200000000001,66.12,240,1
2026-07-18T17:10:02.056Z,3352,444,17452,1974,-36,-321,4148,624,15668,22,91,-47,25.95,78.71,66.12,239,1
2026-07-18T17:10:02.358Z,3332,456,17560,1941,-33,-315,4168,640,15592,87,90,-28,25.95,78.71,66.1,237,1
2026-07-18T17:10:03.137Z,3372,520,17532,1951,-10,-337,4100,568,15612,75,74,-21,25.95,78.71,66.1,239,1
2026-07-18T17:10:03.437Z,3320,440,17596,1996,18,-332,4112,592,15500,17,84,-69,25.96,78.72800000000001,66.09,239,1
2026-07-18T17:10:03.917Z,3348,440,17584,1957,-11,-334,4168,620,15684,81,59,-13,25.95,78.71,66.09,238,1
2026-07-18T17:10:04.217Z,3356,452,17536,1959,-9,-340,4176,624,15632,84,72,-55,25.94,78.69200000000001,66.09,238,1
2026-07-18T17:10:04.456Z,3368,452,17608,1989,-9,-345,4124,644,15712,33,100,-51,25.96,78.72800000000001,66.09,238,1
2026-07-18T17:10:04.576Z,3416,524,17488,1974,-35,-324,4108,640,15688,80,112,-71,25.96,78.72800000000001,66.08,239,1
2026-07-18T17:10:04.816Z,3372,424,17544,1970,-67,-317,4112,660,15672,63,108,-24,25.94,78.69200000000001,66.1,238,1
2026-07-18T17:10:04.937Z,3388,504,17632,1970,-38,-317,4156,596,15592,59,93,-27,25.94,78.69200000000001,66.1,238,1
2026-07-18T17:10:05.352Z,3336,504,17504,1973,-3,-328,4136,616,15624,71,87,6,25.94,78.69200000000001,66.1,239,1
2026-07-18T17:10:05.538Z,3352,416,17668,1976,-10,-341,4120,576,15684,56,95,-37,25.95,78.71,66.1,238,1
