Timestamp,Gyro_X(dps),Gyro_Y(dps),Gyro_Z(dps)
2026-07-18T11:39:21.031Z,14.8,-0.3,-2.6
2026-07-18T11:39:21.188Z,14.6,-0.2,-2.4
2026-07-18T11:39:21.344Z,14.9,-0.3,-2.4
2026-07-18T11:39:21.500Z,14.7,-0.2,-2.3
2026-07-18T11:39:21.660Z,14.9,-0.3,-2.6
2026-07-18T11:39:21.812Z,14.8,-0.8,-2.3
2026-07-18T11:39:21.968Z,14.8,-0.5,-2.2
2026-07-18T11:39:22.128Z,14.7,-0.5,-2.3
2026-07-18T11:39:22.283Z,14.6,-0.2,-2.3
2026-07-18T11:39:22.442Z,14.6,-0.5,-2.5
2026-07-18T11:39:22.596Z,14.6,-0.4,-2.3
2026-07-18T11:39:22.751Z,14.6,-0.1,-2.7
2026-07-18T11:39:22.910Z,17,3.1,-2.5
2026-07-18T11:39:23.069Z,14.3,-0.4,-2.1
2026-07-18T11:39:23.225Z,13.8,-0.3,-3.6
2026-07-18T11:39:23.380Z,13.7,-0.7,-3.2
2026-07-18T11:39:23.536Z,15.6,-0.7,-2.8
2026-07-18T11:39:23.695Z,18.1,-3.2,-5
2026-07-18T11:39:23.848Z,13.9,-1.5,-2
2026-07-18T11:39:24.007Z,14.7,-1.8,-2.6
2026-07-18T11:39:24.161Z,14.3,0.2,0.6
2026-07-18T11:39:24.314Z,16.4,1.1,2.6
2026-07-18T11:39:24.470Z,16.7,2,3.4
2026-07-18T11:39:24.627Z,14,-2.8,-3.3
2026-07-18T11:39:24.780Z,16.7,2.3,-12.2
2026-07-18T11:39:24.940Z,16.5,-0.9,-7.9
2026-07-18T11:39:25.095Z,12.8,3.1,-1
2026-07-18T11:39:25.246Z,3.2,-0.2,7.3
2026-07-18T11:39:25.405Z,17.2,6.9,-4
2026-07-18T11:39:25.561Z,24,-5.9,-6
2026-07-18T11:39:25.716Z,11.9,-10.7,-0.3
2026-07-18T11:39:25.874Z,15.4,28.8,-0.4
2026-07-18T11:39:26.031Z,14.9,-7.5,-1.5
2026-07-18T11:39:26.185Z,19.7,4.6,0
2026-07-18T11:39:26.340Z,7.3,6.2,2.2
2026-07-18T11:39:26.497Z,-5.2,-13.7,-2.9
2026-07-18T11:39:26.650Z,7.8,3.2,-0.9
2026-07-18T11:39:26.810Z,18,-15.2,-4.8
2026-07-18T11:39:26.964Z,16.7,21.8,-1.4
2026-07-18T11:39:27.116Z,21.1,9.3,-1.5
2026-07-18T11:39:27.276Z,14.7,-1.1,-2.3
2026-07-18T11:39:27.431Z,16,-12.4,1
2026-07-18T11:39:27.585Z,14.8,2,-1.5
2026-07-18T11:39:27.742Z,15.2,10.6,-5.7
2026-07-18T11:39:27.897Z,13.8,-22.4,-1.6
2026-07-18T11:39:28.052Z,17.6,19.4,-1.2
2026-07-18T11:39:28.212Z,27.3,31,-0.2
2026-07-18T11:39:28.362Z,15,-0.7,-2.3
2026-07-18T11:39:28.528Z,13.1,-2.7,-2
2026-07-18T11:39:28.680Z,15.5,0.5,-3.6
2026-07-18T11:39:28.834Z,16.3,19.6,-1.8
2026-07-18T11:39:28.995Z,22.2,-7.4,-2.7
2026-07-18T11:39:29.148Z,11.5,16.5,-1.4
2026-07-18T11:39:29.304Z,11.9,9.6,-1.3
2026-07-18T11:39:29.462Z,13.4,-3.3,-2.1
2026-07-18T11:39:29.623Z,17.5,-3.5,-1.8
2026-07-18T11:39:29.778Z,16.7,2.2,-0.5
2026-07-18T11:39:29.935Z,19.6,-16.9,-1.6
2026-07-18T11:39:30.094Z,16.4,-9.6,-4.2
2026-07-18T11:39:30.250Z,14.1,1.8,-2.3
2026-07-18T11:39:30.413Z,14.5,-3.8,-2.7
2026-07-18T11:39:30.570Z,14,1.4,-1.9
2026-07-18T11:39:30.731Z,15.9,0,-3.2
2026-07-18T11:39:30.887Z,14.3,1.5,-1.9
2026-07-18T11:39:31.045Z,14,3,-3.5
2026-07-18T11:39:31.200Z,12.1,5.7,-3.1
2026-07-18T11:39:31.361Z,15.3,1.4,-1.2
2026-07-18T11:39:31.518Z,14,-1.2,-2.8
2026-07-18T11:39:31.679Z,15.3,-0.5,-2.9
2026-07-18T11:39:31.835Z,14.1,8,-3.2
2026-07-18T11:39:31.995Z,12.7,8,-2.1
2026-07-18T11:39:32.153Z,15.5,-0.8,-3.7
2026-07-18T11:39:32.311Z,16.6,3.8,-3.4
2026-07-18T11:39:32.469Z,15.5,-7,-2.2
2026-07-18T11:39:32.629Z,22.1,-5.9,-2.2
2026-07-18T11:39:32.785Z,17.5,2.9,-2.8
2026-07-18T11:39:32.946Z,10.4,9.6,-1.3
2026-07-18T11:39:33.102Z,15.9,-3.1,-4
2026-07-18T11:39:33.263Z,15.7,-5.7,-1.8
2026-07-18T11:39:33.419Z,16.4,-8.1,-0.8
2026-07-18T11:39:33.580Z,14.8,2.8,-2.7
2026-07-18T11:39:33.734Z,14.5,6.7,-2.1
2026-07-18T11:39:33.895Z,16.1,-3.5,-2.5
2026-07-18T11:39:34.050Z,15.5,1.9,-4.2
2026-07-18T11:39:34.212Z,14.4,-1.7,-3.6
2026-07-18T11:39:34.369Z,13.8,-1.2,-0.4
2026-07-18T11:39:34.527Z,15.3,-0.9,-3.4
2026-07-18T11:39:34.688Z,14.5,-10.4,-1.9
2026-07-18T11:39:34.849Z,22,-36.7,-5
2026-07-18T11:39:35.009Z,7.2,-15.3,-2.4
2026-07-18T11:39:35.165Z,10.9,-18.5,-4.9
2026-07-18T11:39:35.316Z,21.9,-22.8,2.1
2026-07-18T11:39:35.479Z,-0.1,-26.9,0
2026-07-18T11:39:35.634Z,14.4,-9.1,-2.8
2026-07-18T11:39:35.790Z,19,-2.8,-0.5
2026-07-18T11:39:35.947Z,12.1,-12.3,2.3
2026-07-18T11:39:36.102Z,11.1,7,1.9
2026-07-18T11:39:36.257Z,45.1,-7.7,-2.5
2026-07-18T11:39:36.414Z,5.1,10,-8.6
2026-07-18T11:39:36.569Z,17.6,3,0.1
2026-07-18T11:39:36.731Z,15.3,-4.1,-2
2026-07-18T11:39:36.882Z,35.3,10.8,6.4
2026-07-18T11:39:37.040Z,15.6,13.9,-1.7
2026-07-18T11:39:37.190Z,18.3,13,1.2
2026-07-18T11:39:37.349Z,10.8,-16.4,1
2026-07-18T11:39:37.501Z,19.7,15,-1.9
2026-07-18T11:39:37.663Z,12.4,8.8,-3.6
2026-07-18T11:39:37.815Z,10.5,-19.4,1.1
2026-07-18T11:39:37.968Z,32.6,-17.8,-4.4
2026-07-18T11:39:38.129Z,1.2,-23.8,-3.1
2026-07-18T11:39:38.283Z,16.3,-9.4,-3.1
2026-07-18T11:39:38.444Z,20,-12.4,-1.4
2026-07-18T11:39:38.599Z,9.9,6.6,-3.4
2026-07-18T11:39:38.753Z,15.2,-6.3,-3
2026-07-18T11:39:38.911Z,12.8,-1,0.5
2026-07-18T11:39:39.066Z,13.1,-6.7,-2.9
2026-07-18T11:39:39.223Z,15.1,5.5,-2
2026-07-18T11:39:39.377Z,14.7,18.4,1
2026-07-18T11:39:39.533Z,18.7,7.9,-3.8
2026-07-18T11:39:39.688Z,25.6,9.6,-8.1
2026-07-18T11:39:39.846Z,35,22.2,-2.7
2026-07-18T11:39:39.999Z,39.3,5.2,-7.8
2026-07-18T11:39:40.161Z,47.2,-9.1,-0.6
2026-07-18T11:39:40.318Z,6.2,-15.7,-1.6
2026-07-18T11:39:40.467Z,17.5,8.7,0.9
2026-07-18T11:39:40.625Z,51.3,1.1,-6.6
2026-07-18T11:39:40.780Z,15.8,0.4,-4
2026-07-18T11:39:40.941Z,-20.6,19,-3.8
2026-07-18T11:39:41.095Z,-4.3,-11.4,2.4
2026-07-18T11:39:41.251Z,-8.9,-4.1,2.2
2026-07-18T11:39:41.408Z,-0.8,5.1,-0.9
2026-07-18T11:39:41.561Z,-1.1,3.3,0.4
2026-07-18T11:39:41.721Z,14.5,10.9,-7.2
2026-07-18T11:39:41.881Z,20.2,-23.8,-5.8
2026-07-18T11:39:42.032Z,49,-32.4,-5.9
2026-07-18T11:39:42.191Z,43.2,-2,0.3
2026-07-18T11:39:42.344Z,46.8,44.7,5.9
2026-07-18T11:39:42.499Z,2.2,10.7,-1.1
2026-07-18T11:39:42.658Z,-0.4,14.4,-5.9
2026-07-18T11:39:42.817Z,-8.7,-1.3,-1.6
2026-07-18T11:39:42.973Z,-15.4,-2.1,-10.9
2026-07-18T11:39:43.131Z,15.3,4.4,-8
2026-07-18T11:39:43.285Z,24.6,2.2,-3.1
2026-07-18T11:39:43.439Z,25.1,2.2,0.4
2026-07-18T11:39:43.595Z,28.8,3.2,0.5
2026-07-18T11:39:43.752Z,23.1,-9.7,-6.1
2026-07-18T11:39:43.910Z,22.7,-16.7,7.2
2026-07-18T11:39:44.068Z,19.1,-22.4,-0.5
2026-07-18T11:39:44.223Z,2.3,-23.1,-2.7
2026-07-18T11:39:44.381Z,3.4,-21.7,-0.8
2026-07-18T11:39:44.534Z,-0.7,-40.6,-4.5
2026-07-18T11:39:44.697Z,17.6,-0.1,1.7
2026-07-18T11:39:44.853Z,16.2,3.6,-8.1
2026-07-18T11:39:45.004Z,16,73.1,2.6
2026-07-18T11:39:45.161Z,2.9,19.5,-4.8
2026-07-18T11:39:45.313Z,11.6,-13.7,-0.5
2026-07-18T11:39:45.469Z,28.4,-29.9,2.4
2026-07-18T11:39:45.631Z,19.3,-38.6,-7.6
2026-07-18T11:39:45.786Z,15,-46.9,-1.6
2026-07-18T11:39:45.938Z,24.8,-31.1,1.7
2026-07-18T11:39:46.100Z,12.4,-1.8,-1.6
2026-07-18T11:39:46.257Z,15.6,0.1,-2.2
2026-07-18T11:39:46.410Z,16.6,-1.3,0.3
2026-07-18T11:39:46.563Z,16.2,-2.4,-1.8
2026-07-18T11:39:46.718Z,15.2,-0.4,0.7
2026-07-18T11:39:46.877Z,18.2,-9.4,-3.7
2026-07-18T11:39:47.034Z,13.7,-6.5,-2.1
2026-07-18T11:39:47.185Z,23.4,36.3,-3.6
2026-07-18T11:39:47.343Z,20.2,21.5,-4.5
2026-07-18T11:39:47.499Z,16.3,34.9,-7.6
2026-07-18T11:39:47.656Z,6.8,11.3,-4.5
2026-07-18T11:39:47.811Z,19.7,15.1,-3.2
2026-07-18T11:39:47.968Z,14.7,7.4,-5.9
2026-07-18T11:39:48.123Z,20.9,1.4,-4.6
2026-07-18T11:39:48.280Z,19,2.7,-3.5
2026-07-18T11:39:48.433Z,19.5,3.6,-1.7
2026-07-18T11:39:48.593Z,10.4,-35.8,-5.3
2026-07-18T11:39:48.748Z,13.2,-24.8,-2.6
2026-07-18T11:39:48.910Z,11.3,-17.6,1.6
2026-07-18T11:39:49.062Z,18.1,-14.6,7.8
2026-07-18T11:39:49.218Z,25.8,-26.3,-3.1
2026-07-18T11:39:49.373Z,6.8,-11.9,-3.4
2026-07-18T11:39:49.536Z,16.7,-5.5,-3.2
2026-07-18T11:39:49.687Z,19.1,14.4,0.5
2026-07-18T11:39:49.841Z,16.7,33.9,-4.1
2026-07-18T11:39:49.999Z,19.1,32.1,-16.2
2026-07-18T11:39:50.154Z,18.5,-1.9,-2.2
2026-07-18T11:39:50.309Z,25.7,104.1,1.5
2026-07-18T11:39:50.462Z,8.6,3.3,-3.3
2026-07-18T11:39:50.620Z,19.2,5.5,-2.2
2026-07-18T11:39:50.778Z,23.7,5.1,1.2
2026-07-18T11:39:50.927Z,15.9,3.9,0.6
2026-07-18T11:39:51.092Z,-8.1,-48.6,-10.3
2026-07-18T11:39:51.247Z,8.4,97.1,-3.1
2026-07-18T11:39:51.398Z,121,44.1,46.5
2026-07-18T11:39:51.558Z,20.7,1,-2.5
2026-07-18T11:39:51.714Z,13.6,-0.6,-2.3
2026-07-18T11:39:51.873Z,15,-0.8,-2.3
2026-07-18T11:39:52.030Z,14.7,-0.6,-2.3
2026-07-18T11:39:52.181Z,14.9,-0.2,-2.7
2026-07-18T11:39:52.339Z,14.5,-0.4,-2.4
